Id;Label;modularity_class
84926F;;2
90161C;;4
23520;;2
84247G;;0
22039;;0
22042;;2
22044;;2
22049;;7
22050;;5
22052;;1
22053;;2
22221;;5
22509;;5
22060;;5
37489B;;2
37489C;;2
22265;;1
23106;;1
22655;;7
23023;;7
23435;;2
22309;;5
90018B;;5
72132;;2
17012B;;2
85169A;;2
79063D;;2
22162;;7
23547;;5
72816;;2
23160;;5
23161;;5
22448;;0
22135;;2
22260;;1
23267;;2
35964;;2
22321;;2
23272;;7
23273;;7
23274;;7
23481;;7
47480;;7
72800C;;7
23003;;2
84637;;1
22856;;1
84849A;;1
18097A;;5
90098;;2
22181;;2
22182;;5
84352;;2
22190;;2
22848;;5
22849;;5
22683;;5
23417;;5
22200;;5
22202;;5
22214;;7
22220;;2
84766;;5
82613B;;5
82613D;;5
82616C;;5
22242;;1
22229;;1
85186C;;1
23111;;1
22257;;1
90148;;1
22264;;7
22282;;7
23181;;1
23459;;1
47343A;;1
85211;;1
22932;;5
22310;;1
84876B;;3
23474;;3
84429A;;7
84951A;;3
84789;;1
22337;;7
90014A;;2
90019A;;2
22341;;1
22343;;5
22344;;5
22345;;2
23033;;3
35645;;1
23508;;2
22378;;5
78124;;3
23113;;3
22447;;0
22877;;5
22783;;1
22954;;2
23458;;7
90082B;;2
90082D;;2
90185C;;2
90196A;;2
22451;;0
22453;;0
22458;;1
23554;;7
51020B;;0
85129B;;1
84251B;;5
84687;;1
22504;;2
22516;;0
22518;;0
79071B;;0
72225C;;0
22547;;2
22543;;2
84563B;;0
23326;;2
23519;;2
22598;;2
23492;;7
22589;;7
22643;;0
84985A;;1
22821;;2
22608;;3
23347;;5
72801G;;2
35911A;;0
84968F;;5
90200B;;5
22678;;5
22679;;5
22685;;5
23317;;5
23009;;2
23016;;2
85130A;;2
85159B;;1
22711;;5
22651;;2
22682;;5
22686;;5
23471;;2
37327;;7
23064;;1
84031A;;5
84926D;;5
37479P;;5
22871;;5
85019B;;5
22707;;5
23550;;5
23579;;2
23143;;1
16169K;;5
23527;;7
23324;;2
23325;;2
72598;;2
90180A;;0
35591T;;2
90018A;;2
90177D;;2
90195A;;2
35004B;;1
23140;;1
23460;;7
23026;;1
46000R;;7
84826;;1
17091A;;2
23468;;0
35819P;;7
22806;;7
22811;;3
47348A;;0
84926A;;5
22868;;5
22869;;5
22870;;5
22872;;5
22873;;5
22875;;5
22876;;5
22878;;5
23043;;2
23568;;5
23069;;7
23466;;7
22936;;5
22935;;1
23420;;5
23421;;5
23422;;5
85025B;;2
23072;;7
23017;;7
23018;;7
23034;;3
23037;;1
23040;;2
23045;;2
23047;;7
85145;;1
23070;;7
79190A;;2
90162B;;3
23523;;2
23088;;7
23123;;7
79302M;;3
23136;;1
23142;;1
23327;;2
85179A;;2
85180B;;2
84725;;3
23220;;7
23222;;7
23235;;0
23457;;7
23430;;7
23476;;2
84875B;;2
23557;;7
84659A;;7
23521;;2
23532;;2
23408;;7
84707B;;7
23425;;7
23410;;7
23539;;7
84509G;;7
23428;;1
23486;;3
23456;;7
23463;;2
23495;;7
23552;;2
23556;;7
23525;;7
23528;;7
23558;;2
23575;;1
23660;;5
35914;;0
35920;;2
40003;;1
44234;;1
44235;;1
45013;;0
84678;;7
62043B;;7
70007;;7
85170D;;1
72780;;2
78033;;7
85067;;1
85180A;;2
84993B;;5
84422;;1
35818P;;1
84920;;0
84508C;;0
84665;;1
85031A;;1
84907;;5
84919;;5
84916;;5
47591B;;1
90145;;1
90051;;5
90064B;;5
90204;;7
90186A;;7
10124A;;2
35095A;;2
90014B;;2
35599B;;7
35637A;;10
35637C;;10
46000U;;7
46776A;;7
46775D;;5
47344B;;1
47367B;;2
47570B;;1
71496A;;1
84931A;;5
72800D;;7
82613C;;5
84251G;;5
84711A;;7
84806A;;2
84806B;;2
84849B;;1
84877D;;2
84876D;;2
84951B;;3
84968D;;5
84968E;;5
85024B;;5
85028S;;2
85049B;;2
85163A;;2
85130B;;7
85132A;;5
85167B;;1
85169B;;2
90030A;;11
90030B;;11
90058A;;2
90058B;;2
90063B;;5
90082A;;2
90120C;;12
90198A;;12
90129B;;2
90129C;;2
90161B;;4
90161A;;5
90186B;;13
90190C;;13
90201B;;0
90201C;;0
